info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/33/xm62qnxs5sdgl311p8_95z4w0000gn/T/chromatic--13161-KA8luLDgfJJ0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/storybook-init-framework-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1352/1361 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1352/1362 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1352/1363 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1352/1364 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1353/1364 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1354/1364 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1355/1366 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1355/1367 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1356/1367 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1357/1367 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1360/1368 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/style-loader/dist/cjs.js!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/myLabel.css
<s> [webpack.Progress] 69% building 1361/1368 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 69% building 1361/1369 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/src/components/myLabel.css
<s> [webpack.Progress] 69% building 1361/1370 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 1361/1373 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1362/1378 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1362/1379 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1362/1380 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1362/1381 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1362/1382 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1363/1382 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1364/1382 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1365/1382 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1365/1385 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1366/1385 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1367/1385 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1367/1386 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1367/1387 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1367/1388 modules 21 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1368/1388 modules 20 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1369/1388 modules 19 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1370/1388 modules 18 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1371/1388 modules 17 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1372/1388 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1374/1388 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1375/1388 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1376/1388 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1376/1389 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1377/1389 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1378/1389 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1380/1389 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1381/1389 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1384/1390 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1385/1390 modules 5 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1386/1390 modules 4 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1387/1390 modules 3 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1387/1391 modules 4 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1388/1393 modules 5 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1388/1394 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1389/1395 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1389/1396 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1389/1397 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1389/1398 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1389/1399 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1389/1400 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1389/1401 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1389/1402 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1389/1403 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1389/1404 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1390/1404 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1390/1405 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 1390/1406 modules 16 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1391/1406 modules 15 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1392/1406 modules 14 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1393/1406 modules 13 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1394/1406 modules 12 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1395/1406 modules 11 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1396/1406 modules 10 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1397/1406 modules 9 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1398/1406 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1399/1406 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1400/1406 modules 6 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1400/1407 modules 7 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1400/1408 modules 8 active /Users/carlos_nt/Documents/tests-proyectos/react/03-my-storybook/node_modules/react-popper/lib/esm/Manager.js
